,actual,ann,cnn,lstm,gru
220,0.2562459320082111,0.25742869079113007,0.25177378207445145,0.2473079338669777,0.23562490195035934
221,0.25759775697191206,0.2497449889779091,0.24674557149410248,0.24741433560848236,0.2355535477399826
222,0.25316677514644775,0.2539167106151581,0.2466059997677803,0.25014594197273254,0.23657523095607758
223,0.2552195463876233,0.2542937248945236,0.24100197851657867,0.24940787255764008,0.24010705202817917
224,0.25244079507334904,0.233873188495636,0.24649523943662643,0.23204432427883148,0.22389736771583557
225,0.2556451209132329,0.23066478222608566,0.24333931505680084,0.23577044904232025,0.22475465387105942
226,0.26348069894357384,0.23577917367219925,0.24364248663187027,0.23377489298582077,0.226049967110157
227,0.25652130376007615,0.23932179063558578,0.24299567937850952,0.2340286374092102,0.22506506741046906
228,0.25168978120462626,0.23363862931728363,0.2365490347146988,0.23424778878688812,0.2247588410973549
229,0.2501877534671807,0.23631134629249573,0.2370823472738266,0.23658164590597153,0.2264569103717804
230,0.24958694237220244,0.23927953839302063,0.23245471715927124,0.23655348271131516,0.22891348600387573
231,0.24598207580233314,0.2367744743824005,0.23894774913787842,0.2285272628068924,0.21965131163597107
232,0.24362889901366844,0.23121318966150284,0.23749321699142456,0.23225921392440796,0.2204480767250061
233,0.24758423872227506,0.23783819377422333,0.23704472184181213,0.23039540648460388,0.22182466089725494
234,0.23997396485255093,0.23966584354639053,0.23680523037910461,0.23061983287334442,0.2208995670080185
235,0.2469083262404246,0.2293064147233963,0.230719193816185,0.2308245673775673,0.2205248922109604
236,0.25306663996395135,0.23397886753082275,0.23144929111003876,0.23311813920736313,0.2224028930068016
237,0.255394782956992,0.2334994226694107,0.22585055232048035,0.23325152695178986,0.22443964332342148
238,0.25214038952585993,0.22726432234048843,0.23348776251077652,0.22751571238040924,0.22232890874147415
239,0.24861062434286288,0.22278548032045364,0.23030169308185577,0.23132015764713287,0.22298600524663925
240,0.24703349521854504,0.22970294207334518,0.23090337961912155,0.22958940267562866,0.22428184747695923
241,0.2478596104741401,0.23229548335075378,0.23082201182842255,0.22972138971090317,0.22326915711164474
242,0.25046312521904573,0.22444316744804382,0.22304997593164444,0.22994480282068253,0.22301752865314484
243,0.24640765032794273,0.22797319293022156,0.22468078136444092,0.23199183493852615,0.22475159168243408
244,0.23704501076453213,0.22786083072423935,0.22131584584712982,0.23219938576221466,0.22686561197042465
245,0.24095028288189055,0.22605158388614655,0.22909633815288544,0.22213377803564072,0.21203748881816864
246,0.24340359485305166,0.22160450369119644,0.22789770364761353,0.22571149468421936,0.21278173476457596
247,0.24255244580183247,0.22774066776037216,0.22878965735435486,0.224262997508049,0.21434352546930313
248,0.2368197066039153,0.229778453707695,0.2272825911641121,0.2244182974100113,0.2136087268590927
249,0.2380713963851199,0.2207673341035843,0.22079484909772873,0.22474491596221924,0.21306311339139938
250,0.2334151103990387,0.22501058131456375,0.22059781849384308,0.22682103514671326,0.21496324986219406
251,0.2388474440494668,0.22455301135778427,0.21856532990932465,0.2271045371890068,0.2166396826505661
252,0.2373954839032694,0.22131460160017014,0.22568509727716446,0.21569544076919556,0.2100556343793869
253,0.24695839383167276,0.21588172763586044,0.222923144698143,0.21907059848308563,0.2106994464993477
254,0.2604015420818105,0.22333627194166183,0.22339311987161636,0.2180948257446289,0.21234125643968582
255,0.2572222500375507,0.22576159983873367,0.2205471470952034,0.21811413764953613,0.21167689561843872
256,0.2617032994542633,0.2149752900004387,0.21666257083415985,0.2186119258403778,0.21097517013549805
257,0.2585991087968758,0.22054513543844223,0.2162243127822876,0.22033388167619705,0.21294505894184113
258,0.25852400741000353,0.21927928179502487,0.2136424332857132,0.22082270681858063,0.21432533860206604
259,0.253517248285185,0.23737400025129318,0.2346019148826599,0.23542392998933792,0.22655702382326126
260,0.2464326841235668,0.23362576216459274,0.23318354785442352,0.2393353134393692,0.22730419039726257
261,0.24375406799178892,0.23875679075717926,0.23378298431634903,0.2372763752937317,0.22852950543165207
262,0.24014920142191956,0.2408616542816162,0.230848528444767,0.237493135035038,0.22743529826402664
263,0.24039953937816053,0.2318364530801773,0.22650213539600372,0.23752165585756302,0.22731123119592667
264,0.23972362689631002,0.23661907017230988,0.22482506930828094,0.23982520401477814,0.2288137972354889
265,0.23649426726080208,0.23595768213272095,0.22401228547096252,0.23987262696027756,0.23130842298269272
266,0.23416612426776148,0.22229210287332535,0.23033766448497772,0.21778954565525055,0.20992013812065125
267,0.2569218444900616,0.22083936631679535,0.2267952710390091,0.22113525867462158,0.21062635630369186
268,0.245957042006709,0.2251061126589775,0.22894731909036636,0.2200876921415329,0.21228531002998352
269,0.24918640164221698,0.22870847582817078,0.22522342205047607,0.22007331252098083,0.21165462583303452
270,0.2540179241976669,0.22479137778282166,0.22263868153095245,0.22057542949914932,0.21095330268144608
271,0.24745906974415458,0.22714221477508545,0.22118782997131348,0.22246073186397552,0.2128751277923584
272,0.2553697491613679,0.2292851209640503,0.21893242001533508,0.22287814319133759,0.21439938247203827
273,0.25844890602313125,0.23158400505781174,0.23482196033000946,0.2282571643590927,0.2225314900279045
274,0.2615781304761428,0.22972558438777924,0.23293599486351013,0.23208875209093094,0.22317684441804886
275,0.2611525559505332,0.23399058729410172,0.2341366708278656,0.23032821714878082,0.22446374595165253
276,0.26398137485605566,0.237162284553051,0.23097015172243118,0.23053092509508133,0.2234838530421257
277,0.2632804285785811,0.23208481818437576,0.22719360888004303,0.23066768050193787,0.22323372215032578
278,0.26217894157112104,0.23508897423744202,0.2276604250073433,0.23278683423995972,0.22491738945245743
279,0.2623291443448656,0.23628433048725128,0.22377097606658936,0.23294635862112045,0.2270551398396492
280,0.2570470134681821,0.24820147454738617,0.24255920201539993,0.2394838109612465,0.2299453765153885
281,0.2537675862414259,0.24436143785715103,0.24074918031692505,0.24347098171710968,0.23079276084899902
282,0.2507384969709108,0.24973734468221664,0.2414611056447029,0.24115999788045883,0.23197319358587265
283,0.24896109748160014,0.2520187124609947,0.23996149748563766,0.241422139108181,0.2308288961648941
284,0.2474340359485305,0.24220239371061325,0.23662354797124863,0.241452194750309,0.23075298964977264
285,0.25454363390577284,0.2477477863430977,0.23492510616779327,0.24395450204610825,0.2320505678653717
286,0.2565713713513243,0.24621859937906265,0.23116688430309296,0.24380632489919662,0.2350033074617386
287,0.2604015420818105,0.23491162806749344,0.23993489891290665,0.2297874093055725,0.22368178516626358
288,0.2612026235417814,0.23349332809448242,0.23689605295658112,0.23358140140771866,0.2244255244731903
289,0.25814850047564214,0.2369740679860115,0.23824117332696915,0.2317344695329666,0.22570376098155975
290,0.26027637310369,0.2403583750128746,0.23574978858232498,0.23189430683851242,0.22468220442533493
291,0.2556451209132329,0.23612263798713684,0.23189175128936768,0.2321019172668457,0.22443796694278717
292,0.2558453912782256,0.23864423483610153,0.23176536709070206,0.23431630432605743,0.22610992193222046
293,0.25276623441646223,0.24109314382076263,0.22802668809890747,0.23440562188625336,0.2284311279654503
294,0.25301657237270314,0.2390524446964264,0.24191153049468994,0.2321980819106102,0.22249871492385864
295,0.25852400741000353,0.23650577664375305,0.23984037339687347,0.23603133112192154,0.2233317643404007
296,0.2560206278475943,0.24178361147642136,0.24010097235441208,0.2340245619416237,0.22465205192565918
297,0.257297351424423,0.24526884406805038,0.23940929770469666,0.23427245020866394,0.22364725917577744
298,0.2558954588694738,0.2388549968600273,0.23564793169498444,0.2344113439321518,0.22335773706436157
299,0.25764782456316027,0.24270813912153244,0.2337765246629715,0.23677654564380646,0.22511515021324158
300,0.2533169779201923,0.24307844787836075,0.23013076186180115,0.23681548982858658,0.22739315778017044
301,0.25168978120462626,0.24212683737277985,0.2423974648118019,0.23220127075910568,0.2229248657822609
302,0.24858559054723875,0.23838786035776138,0.2395879179239273,0.2360498234629631,0.2237437292933464
303,0.24590697441546092,0.24374279379844666,0.24046994000673294,0.23405274748802185,0.2250472456216812
304,0.2468582586491764,0.24662073701620102,0.23925554007291794,0.23430194705724716,0.22402814775705338
305,0.24382916937866114,0.23770813643932343,0.2356877624988556,0.23442590236663818,0.2237657606601715
306,0.25013768587593255,0.242759071290493,0.2347361296415329,0.23674634099006653,0.22549667954444885
307,0.24490562259049717,0.24276505410671234,0.2289610356092453,0.23679155111312866,0.22779656201601028
308,0.24440494667801535,0.22968149185180664,0.23753570765256882,0.2235044464468956,0.21594490855932236
309,0.2412256546337556,0.22649619728326797,0.23375263810157776,0.22720395028591156,0.21663856506347656
310,0.2395984579181896,0.2323954775929451,0.2336619272828102,0.22558725625276566,0.2181069403886795
311,0.24270264857557702,0.2356266751885414,0.233220174908638,0.22573884576559067,0.2172602340579033
312,0.24342862864867573,0.228730246424675,0.22754250466823578,0.22602305561304092,0.21682430058717728
313,0.24307815550993842,0.23250118643045425,0.22744092345237732,0.2281542345881462,0.21874019503593445
314,0.24468031842988033,0.23280582576990128,0.22480809688568115,0.22840148210525513,0.2205357775092125
315,0.24280278375807338,0.2257014662027359,0.2309356927871704,0.22045447677373886,0.21461407840251923
316,0.24415460872177444,0.22219522297382355,0.2290908247232437,0.22411787509918213,0.2152382880449295
317,0.24993741551093976,0.22838186472654343,0.2305506467819214,0.22267266362905502,0.21674621850252151
318,0.2535923496720573,0.23154402524232864,0.22894961386919022,0.22280041128396988,0.2159193903207779
319,0.2555950533219847,0.2241235375404358,0.2238006442785263,0.22310123592615128,0.21545180678367615
320,0.2564962699644521,0.2282175049185753,0.22390608489513397,0.22510427236557007,0.21740411221981049
321,0.24881089470785558,0.22827508300542831,0.2195477932691574,0.2254391461610794,0.2190180867910385
322,0.24836028638662197,0.23775223642587662,0.23463864624500275,0.22931575775146484,0.2198682799935341
323,0.2562709658038352,0.23237251490354538,0.23214636743068695,0.23316234350204468,0.22059772908687592
324,0.25058829419716616,0.23965749144554138,0.23235208541154861,0.23134179413318634,0.22197525203227997
325,0.25071346317528664,0.24183376133441925,0.23165667802095413,0.2315557450056076,0.22101076692342758
326,0.25416812697141145,0.23017500340938568,0.226667620241642,0.23166220635175705,0.22072632610797882
327,0.25749762178941576,0.23644351214170456,0.22606904804706573,0.2338711842894554,0.22247187048196793
328,0.2603765082861864,0.23386894911527634,0.2229546308517456,0.2340141013264656,0.224542036652565
329,0.25344214689831274,0.2394055351614952,0.2366470918059349,0.23333705961704254,0.22688257694244385
330,0.25814850047564214,0.23621691018342972,0.23408493399620056,0.2372181937098503,0.22762006521224976
331,0.2639563410604316,0.24136798828840256,0.23463290184736252,0.23524444550275803,0.2288341149687767
332,0.27216742602513394,0.2440025433897972,0.23308997601270676,0.23542877286672592,0.22771988064050674
333,0.2625294147098583,0.23624266684055328,0.2283472716808319,0.23553984612226486,0.22759298980236053
334,0.2599008661693286,0.240487203001976,0.22789835184812546,0.2377626821398735,0.2290905937552452
335,0.2609522855855405,0.2402343973517418,0.22549857199192047,0.2378200814127922,0.23164482414722443
336,0.2747208731787914,0.24431375414133072,0.24281209707260132,0.23920266330242157,0.22900453954935074
337,0.2857607770490162,0.24148651957511902,0.24110347032546997,0.24318379163742065,0.229868546128273
338,0.28388324237720924,0.246525838971138,0.24220433086156845,0.24086308479309082,0.2310648262500763
339,0.28551043909277524,0.24946989864110947,0.24035543203353882,0.2411261945962906,0.22997476905584335
340,0.29790216792670104,0.24195047467947006,0.23596996814012527,0.2411642074584961,0.2298533245921135
341,0.2951234166124268,0.24637039005756378,0.23410433530807495,0.24367723613977432,0.23123424500226974
342,0.2898162519401192,0.24598021805286407,0.23161053657531738,0.24355220049619675,0.2340649887919426
343,0.2964001401892555,0.2724805474281311,0.26084476709365845,0.2743755131959915,0.2573808282613754
344,0.29910379011665755,0.2688882499933243,0.25932934880256653,0.2775762379169464,0.2583761364221573
345,0.3010313923797126,0.27338768541812897,0.25978831201791763,0.2742617726325989,0.2589278966188431
346,0.29957943223351524,0.27583734691143036,0.25697963684797287,0.27481403946876526,0.25779448449611664
347,0.30526210384018426,0.26609469950199127,0.2540639713406563,0.2747802585363388,0.25821366906166077
348,0.3032594001902569,0.27173131704330444,0.2516217827796936,0.2773907333612442,0.2581341564655304
349,0.3073399088769839,0.27074238657951355,0.24688372015953064,0.27577631175518036,0.26279686391353607
350,0.31249687077554705,0.28376081585884094,0.2744043618440628,0.2896050065755844,0.27309900522232056
351,0.31742852851349324,0.28136245906352997,0.27215518057346344,0.2917523980140686,0.2741663455963135
352,0.3158513993891754,0.2847674936056137,0.27270516753196716,0.28839507699012756,0.2743218094110489
353,0.31227156661493016,0.2873498797416687,0.27027443051338196,0.28928445279598236,0.2734684944152832
354,0.31202122865868925,0.2798651456832886,0.2661348655819893,0.28941504657268524,0.273685559630394
355,0.30328443398588095,0.2841746658086777,0.2643972188234329,0.29199084639549255,0.2732219845056534
356,0.30829119311069947,0.2840505391359329,0.2591058015823364,0.2891722172498703,0.27865542471408844
357,0.3062133880738998,0.28629161417484283,0.2837117314338684,0.2943441569805145,0.2756568193435669
358,0.30648875982576484,0.2844257205724716,0.2821560800075531,0.29575783014297485,0.27683083713054657
359,0.31016872778250637,0.28758417069911957,0.2813202142715454,0.292581245303154,0.2769608348608017
360,0.3132729184398939,0.29123805463314056,0.28037694096565247,0.29366591572761536,0.2762974053621292
361,0.3124718369799229,0.28559790551662445,0.27634763717651367,0.2938782870769501,0.2763744592666626
362,0.30511190106643976,0.28903287649154663,0.2741848975419998,0.29676811397075653,0.2760481536388397
363,0.30558754318329745,0.29103410243988037,0.2672112286090851,0.29310882091522217,0.28149446845054626
364,0.30035547989786215,0.28671325743198395,0.2847532629966736,0.2929781675338745,0.27381619811058044
365,0.29166875281630206,0.28328725695610046,0.2830495983362198,0.29438553750514984,0.2750155031681061
366,0.2917688879987984,0.28766046464443207,0.28300362825393677,0.2912752777338028,0.27520374953746796
367,0.28696239923897265,0.2910323292016983,0.2819169908761978,0.29231277108192444,0.2745204120874405
368,0.28603614880088124,0.2835792005062103,0.2776593714952469,0.29255010187625885,0.27459757030010223
369,0.2945476393130727,0.287440687417984,0.2760271430015564,0.2953702211380005,0.2743493914604187
370,0.2960997346417664,0.2891879081726074,0.2677232623100281,0.29176920652389526,0.2797608822584152
371,0.2874380413558304,0.2701802998781204,0.2754896581172943,0.27433639764785767,0.2615114599466324
372,0.29399689580934263,0.2665661722421646,0.27055415511131287,0.2767075151205063,0.262649342417717
373,0.284083512742202,0.2710590362548828,0.2711794525384903,0.27385005354881287,0.263150230050087
374,0.27346918339758675,0.2741931974887848,0.2712036669254303,0.27443626523017883,0.26214154064655304
375,0.2804786461723327,0.26790420711040497,0.26392340660095215,0.27456600964069366,0.2623616009950638
376,0.27159164872577984,0.2704658806324005,0.264691062271595,0.27745018899440765,0.26225297152996063
377,0.2656085715716217,0.2734508067369461,0.2567828446626663,0.27486857771873474,0.2673191875219345
378,0.2637560706954389,0.25042593479156494,0.26167885959148407,0.2510126680135727,0.23606030642986298
379,0.28195564011415414,0.24479494243860245,0.25879187881946564,0.2541816979646683,0.23720017820596695
380,0.2777749962449307,0.251591756939888,0.2586626410484314,0.25172872841358185,0.23832444101572037
381,0.27980273369048214,0.2542302682995796,0.2589755952358246,0.25222165137529373,0.23735972493886948
382,0.2756220898212587,0.24516013264656067,0.250617578625679,0.2522297129034996,0.23719964921474457
383,0.2817804035447855,0.24887526035308838,0.2526017650961876,0.2553439438343048,0.2382524386048317
384,0.2753717518650178,0.2501453682780266,0.24472469091415405,0.2539038583636284,0.24193361401557922
385,0.2686126270465128,0.2552851140499115,0.255759559571743,0.2567567229270935,0.24318739771842957
386,0.2683622890902719,0.24924760311841965,0.2531294673681259,0.2603658139705658,0.24420549720525742
387,0.2687127622290092,0.25556977093219757,0.2528461515903473,0.2576151639223099,0.24512787908315659
388,0.2693886747108597,0.25675368309020996,0.2538292482495308,0.2578359991312027,0.24397994577884674
389,0.26786161317779,0.24651850759983063,0.2454170435667038,0.2579064220190048,0.24415816366672516
390,0.2561708306213389,0.2502514496445656,0.24600514769554138,0.2607267200946808,0.24470879137516022
391,0.2706904320833125,0.2501741349697113,0.2409782111644745,0.25951866805553436,0.24872033298015594
392,0.2686877284333851,0.23999466001987457,0.2463371753692627,0.24327179044485092,0.23606453835964203
393,0.27855104390927754,0.23426034301519394,0.243117555975914,0.24710147082805634,0.23696047067642212
394,0.2884393931807941,0.24109535664319992,0.24415356665849686,0.24471379816532135,0.23800215870141983
395,0.2926951384368898,0.2428077831864357,0.24226365983486176,0.24489830434322357,0.23690946400165558
396,0.29957943223351524,0.23323200643062592,0.23426561057567596,0.24506758898496628,0.23690032958984375
397,0.2910929755169479,0.23678531497716904,0.23508623987436295,0.24762170016765594,0.2378380224108696
398,0.2907925699694588,0.2369503453373909,0.2319769561290741,0.24724341928958893,0.24117189645767212
399,0.29397186201371855,0.26296067237854004,0.25714151561260223,0.2745087444782257,0.25805822014808655
400,0.29064236719571424,0.2555692344903946,0.2562578618526459,0.27761372923851013,0.25906288623809814
401,0.29652530916737596,0.2637258470058441,0.25564324855804443,0.2743280529975891,0.25960952043533325
402,0.29372152405747765,0.2648150324821472,0.25288066267967224,0.27489376068115234,0.2584945857524872
403,0.30043058128473443,0.2504567503929138,0.24572038650512695,0.27490049600601196,0.25886939465999603
404,0.29727632303609874,0.2571319341659546,0.2461027428507805,0.27749986946582794,0.2587820887565613
405,0.29552395734241227,0.2534766122698784,0.24274078011512756,0.27586469054222107,0.263504296541214
406,0.2936964902618535,0.2688632756471634,0.265219509601593,0.27973732352256775,0.2628381848335266
407,0.3008060882190958,0.2636658549308777,0.2615059018135071,0.282242551445961,0.2639685273170471
408,0.294647774495569,0.2695484906435013,0.26271940767765045,0.279061421751976,0.2644377648830414
409,0.30290892705151956,0.27172262966632843,0.2591826617717743,0.27980363368988037,0.2634029984474182
410,0.30000500675912484,0.26113227009773254,0.25342224538326263,0.2798599898815155,0.26368264853954315
411,0.30135683172282585,0.26623648405075073,0.25295959413051605,0.28270669281482697,0.2634783238172531
412,0.3030841636208882,0.265741303563118,0.24948960542678833,0.28019416332244873,0.26861345767974854
413,0.30025534471536575,0.2751280218362808,0.27229809761047363,0.2855940908193588,0.2692491114139557
414,0.299779702598508,0.27168239653110504,0.26950331032276154,0.28773656487464905,0.270372211933136
415,0.29900365493416114,0.2756059914827347,0.26885949075222015,0.2845379710197449,0.27065832912921906
416,0.2948480448605618,0.27822741866111755,0.2652988061308861,0.2853699326515198,0.2697487324476242
417,0.2873879737645822,0.27035994827747345,0.26017285883426666,0.28549909591674805,0.26996031403541565
418,0.28934060982326143,0.2742787003517151,0.2598540559411049,0.2881946861743927,0.26962003111839294
419,0.28250638361788416,0.27569009363651276,0.25705207884311676,0.28536804020404816,0.27499765157699585
420,0.289490812597006,0.26335595548152924,0.2696981430053711,0.2687370330095291,0.25145646929740906
421,0.2973514244229711,0.2589831203222275,0.26676924526691437,0.2712896019220352,0.2527094781398773
422,0.2969258498973615,0.2647382318973541,0.2673364579677582,0.26848578453063965,0.2535303682088852
423,0.2975016271967156,0.26866479218006134,0.2648884654045105,0.2691771984100342,0.2524745911359787
424,0.29594953186802186,0.2605130672454834,0.2603474110364914,0.2691662609577179,0.2526083439588547
425,0.297076052671106,0.2648414522409439,0.2586869075894356,0.2725222557783127,0.25283316522836685
426,0.3082160917238272,0.26715512573719025,0.2550179213285446,0.26982854306697845,0.25759242475032806
427,0.3038602112852351,0.2738342136144638,0.2721354067325592,0.2849308103322983,0.271832212805748
428,0.2978020327442047,0.2699546068906784,0.26933518052101135,0.287226602435112,0.2728732228279114
429,0.2948730786561859,0.27471715211868286,0.27030812203884125,0.2840087562799454,0.27305836975574493
430,0.2971261202623542,0.2777251899242401,0.2682587802410126,0.2847348302602768,0.27214185893535614
431,0.29614980223301457,0.270292267203331,0.2618115693330765,0.2848800718784332,0.2723531424999237
432,0.29990487157662843,0.2737633138895035,0.2620689868927002,0.2873823642730713,0.2719035893678665
433,0.29732639062734695,0.27563145756721497,0.2547716051340103,0.2848346531391144,0.27733613550662994
434,0.3010313923797126,0.2716471254825592,0.27314911782741547,0.28092485666275024,0.26429763436317444
435,0.2974014920142192,0.2664847671985626,0.26904889941215515,0.2831270694732666,0.2654763162136078
436,0.29134331347318887,0.2727012038230896,0.26934999227523804,0.28007015585899353,0.2659251391887665
437,0.2971761878536024,0.27529576420783997,0.26818373799324036,0.28084294497966766,0.2649436593055725
438,0.30611325289140345,0.2658917307853699,0.260799340903759,0.280957356095314,0.2651558369398117
439,0.3128473439142843,0.2701011896133423,0.260897696018219,0.28383855521678925,0.26495853066444397
440,0.3224603214339359,0.2704598754644394,0.25578291714191437,0.28103412687778473,0.2702172100543976
